// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 524288 op, 831833400.00 ns, 1.5866 us/op
WorkloadActual   4: 524288 op, 834094000.00 ns, 1.5909 us/op
WorkloadActual   5: 524288 op, 850865300.00 ns, 1.6229 us/op
WorkloadActual   6: 524288 op, 842297100.00 ns, 1.6066 us/op
WorkloadActual   7: 524288 op, 813666400.00 ns, 1.5519 us/op
WorkloadActual   8: 524288 op, 846644100.00 ns, 1.6148 us/op
WorkloadActual   9: 524288 op, 883431900.00 ns, 1.6850 us/op
WorkloadActual  10: 524288 op, 906067300.00 ns, 1.7282 us/op
WorkloadActual  11: 524288 op, 886728700.00 ns, 1.6913 us/op
WorkloadActual  12: 524288 op, 892431600.00 ns, 1.7022 us/op
WorkloadActual  13: 524288 op, 936511300.00 ns, 1.7863 us/op
WorkloadActual  14: 524288 op, 852653900.00 ns, 1.6263 us/op
WorkloadActual  15: 524288 op, 859811600.00 ns, 1.6400 us/op
WorkloadActual  16: 524288 op, 878234000.00 ns, 1.6751 us/op
WorkloadActual  17: 524288 op, 875172000.00 ns, 1.6693 us/op
WorkloadActual  18: 524288 op, 862600000.00 ns, 1.6453 us/op
WorkloadActual  19: 524288 op, 889574300.00 ns, 1.6967 us/op
WorkloadActual  20: 524288 op, 892668000.00 ns, 1.7026 us/op
WorkloadActual  21: 524288 op, 882636000.00 ns, 1.6835 us/op
WorkloadActual  22: 524288 op, 898154500.00 ns, 1.7131 us/op
WorkloadActual  23: 524288 op, 838146100.00 ns, 1.5986 us/op
WorkloadActual  24: 524288 op, 840900400.00 ns, 1.6039 us/op
WorkloadActual  25: 524288 op, 909129800.00 ns, 1.7340 us/op
WorkloadActual  26: 524288 op, 865820700.00 ns, 1.6514 us/op
WorkloadActual  27: 524288 op, 857800700.00 ns, 1.6361 us/op
WorkloadActual  28: 524288 op, 912767100.00 ns, 1.7410 us/op
WorkloadActual  29: 524288 op, 884090800.00 ns, 1.6863 us/op
WorkloadActual  30: 524288 op, 881097300.00 ns, 1.6806 us/op
WorkloadActual  31: 524288 op, 831914400.00 ns, 1.5868 us/op
WorkloadActual  32: 524288 op, 879868700.00 ns, 1.6782 us/op
WorkloadActual  33: 524288 op, 873855700.00 ns, 1.6667 us/op
WorkloadActual  34: 524288 op, 855898000.00 ns, 1.6325 us/op
WorkloadActual  35: 524288 op, 846316400.00 ns, 1.6142 us/op
WorkloadActual  36: 524288 op, 831584700.00 ns, 1.5861 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 837422400.00 ns, 1.5973 us/op
WorkloadResult   2: 524288 op, 817670200.00 ns, 1.5596 us/op
WorkloadResult   3: 524288 op, 830285500.00 ns, 1.5836 us/op
WorkloadResult   4: 524288 op, 832546100.00 ns, 1.5880 us/op
WorkloadResult   5: 524288 op, 849317400.00 ns, 1.6199 us/op
WorkloadResult   6: 524288 op, 840749200.00 ns, 1.6036 us/op
WorkloadResult   7: 524288 op, 812118500.00 ns, 1.5490 us/op
WorkloadResult   8: 524288 op, 845096200.00 ns, 1.6119 us/op
WorkloadResult   9: 524288 op, 881884000.00 ns, 1.6821 us/op
WorkloadResult  10: 524288 op, 904519400.00 ns, 1.7252 us/op
WorkloadResult  11: 524288 op, 885180800.00 ns, 1.6883 us/op
WorkloadResult  12: 524288 op, 890883700.00 ns, 1.6992 us/op
WorkloadResult  13: 524288 op, 934963400.00 ns, 1.7833 us/op
WorkloadResult  14: 524288 op, 851106000.00 ns, 1.6234 us/op
WorkloadResult  15: 524288 op, 858263700.00 ns, 1.6370 us/op
WorkloadResult  16: 524288 op, 876686100.00 ns, 1.6721 us/op
WorkloadResult  17: 524288 op, 873624100.00 ns, 1.6663 us/op
WorkloadResult  18: 524288 op, 861052100.00 ns, 1.6423 us/op
WorkloadResult  19: 524288 op, 888026400.00 ns, 1.6938 us/op
WorkloadResult  20: 524288 op, 891120100.00 ns, 1.6997 us/op
WorkloadResult  21: 524288 op, 881088100.00 ns, 1.6805 us/op
WorkloadResult  22: 524288 op, 896606600.00 ns, 1.7101 us/op
WorkloadResult  23: 524288 op, 836598200.00 ns, 1.5957 us/op
WorkloadResult  24: 524288 op, 839352500.00 ns, 1.6009 us/op
WorkloadResult  25: 524288 op, 907581900.00 ns, 1.7311 us/op
WorkloadResult  26: 524288 op, 864272800.00 ns, 1.6485 us/op
WorkloadResult  27: 524288 op, 856252800.00 ns, 1.6332 us/op
WorkloadResult  28: 524288 op, 911219200.00 ns, 1.7380 us/op
WorkloadResult  29: 524288 op, 882542900.00 ns, 1.6833 us/op
WorkloadResult  30: 524288 op, 879549400.00 ns, 1.6776 us/op
WorkloadResult  31: 524288 op, 830366500.00 ns, 1.5838 us/op
WorkloadResult  32: 524288 op, 878320800.00 ns, 1.6753 us/op
WorkloadResult  33: 524288 op, 872307800.00 ns, 1.6638 us/op
WorkloadResult  34: 524288 op, 854350100.00 ns, 1.6295 us/op
WorkloadResult  35: 524288 op, 844768500.00 ns, 1.6113 us/op
WorkloadResult  36: 524288 op, 830036800.00 ns, 1.5832 us/op
// GC:  119 0 0 1128268320 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 24180 has exited with code 0.

Mean = 1.649 μs, StdErr = 0.009 μs (0.56%), N = 36, StdDev = 0.055 μs
Min = 1.549 μs, Q1 = 1.603 μs, Median = 1.645 μs, Q3 = 1.685 μs, Max = 1.783 μs
IQR = 0.082 μs, LowerFence = 1.480 μs, UpperFence = 1.807 μs
ConfidenceInterval = [1.616 μs; 1.682 μs] (CI 99.9%), Margin = 0.033 μs (2.00% of Mean)
Skewness = 0.24, Kurtosis = 2.31, MValue = 3.17

// ** Remained 9 (47,4 %) benchmark(s) to run. Estimated finish 2026-09-23 23:02 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Asn1Kit_Lazy_Materialize_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1160 2148 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Asn1Kit_Lazy_Materialize_Decode --job Default --benchmarkId 10 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 3570500.00 ns, 3.5705 ms/op

OverheadJitting  2: 16 op, 428500.00 ns, 26.7812 us/op
WorkloadJitting  2: 16 op, 473400.00 ns, 29.5875 us/op

WorkloadPilot    1: 16 op, 99300.00 ns, 6.2062 us/op
WorkloadPilot    2: 32 op, 176900.00 ns, 5.5281 us/op
WorkloadPilot    3: 64 op, 355400.00 ns, 5.5531 us/op
WorkloadPilot    4: 128 op, 723600.00 ns, 5.6531 us/op
WorkloadPilot    5: 256 op, 1640000.00 ns, 6.4062 us/op
WorkloadPilot    6: 512 op, 3855400.00 ns, 7.5301 us/op
WorkloadPilot    7: 1024 op, 8061100.00 ns, 7.8722 us/op
WorkloadPilot    8: 2048 op, 16748900.00 ns, 8.1782 us/op
WorkloadPilot    9: 4096 op, 27207900.00 ns, 6.6426 us/op
WorkloadPilot   10: 8192 op, 71602500.00 ns, 8.7405 us/op
WorkloadPilot   11: 16384 op, 98271100.00 ns, 5.9980 us/op
WorkloadPilot   12: 32768 op, 135564500.00 ns, 4.1371 us/op
WorkloadPilot   13: 65536 op, 257307700.00 ns, 3.9262 us/op
WorkloadPilot   14: 131072 op, 521576900.00 ns, 3.9793 us/op

OverheadWarmup   1: 131072 op, 349300.00 ns, 2.6649 ns/op
OverheadWarmup   2: 131072 op, 351100.00 ns, 2.6787 ns/op
OverheadWarmup   3: 131072 op, 356700.00 ns, 2.7214 ns/op
OverheadWarmup   4: 131072 op, 475500.00 ns, 3.6278 ns/op
OverheadWarmup   5: 131072 op, 330000.00 ns, 2.5177 ns/op
OverheadWarmup   6: 131072 op, 331000.00 ns, 2.5253 ns/op
OverheadWarmup   7: 131072 op, 349400.00 ns, 2.6657 ns/op
OverheadWarmup   8: 131072 op, 343300.00 ns, 2.6192 ns/op

OverheadActual   1: 131072 op, 332000.00 ns, 2.5330 ns/op
OverheadActual   2: 131072 op, 341700.00 ns, 2.6070 ns/op
OverheadActual   3: 131072 op, 365700.00 ns, 2.7901 ns/op
OverheadActual   4: 131072 op, 357100.00 ns, 2.7245 ns/op
OverheadActual   5: 131072 op, 362700.00 ns, 2.7672 ns/op
OverheadActual   6: 131072 op, 362200.00 ns, 2.7634 ns/op
OverheadActual   7: 131072 op, 375000.00 ns, 2.8610 ns/op
OverheadActual   8: 131072 op, 361500.00 ns, 2.7580 ns/op
OverheadActual   9: 131072 op, 413700.00 ns, 3.1563 ns/op
OverheadActual  10: 131072 op, 384200.00 ns, 2.9312 ns/op
OverheadActual  11: 131072 op, 366400.00 ns, 2.7954 ns/op
OverheadActual  12: 131072 op, 382100.00 ns, 2.9152 ns/op
OverheadActual  13: 131072 op, 365600.00 ns, 2.7893 ns/op
OverheadActual  14: 131072 op, 374000.00 ns, 2.8534 ns/op
OverheadActual  15: 131072 op, 359100.00 ns, 2.7397 ns/op

WorkloadWarmup   1: 131072 op, 533493000.00 ns, 4.0702 us/op
WorkloadWarmup   2: 131072 op, 511389100.00 ns, 3.9016 us/op
WorkloadWarmup   3: 131072 op, 555056900.00 ns, 4.2347 us/op
WorkloadWarmup   4: 131072 op, 531246900.00 ns, 4.0531 us/op
WorkloadWarmup   5: 131072 op, 536751100.00 ns, 4.0951 us/op
WorkloadWarmup   6: 131072 op, 523855600.00 ns, 3.9967 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 527580200.00 ns, 4.0251 us/op
WorkloadActual   2: 131072 op, 528417400.00 ns, 4.0315 us/op
WorkloadActual   3: 131072 op, 523272100.00 ns, 3.9922 us/op
WorkloadActual   4: 131072 op, 572976700.00 ns, 4.3715 us/op
WorkloadActual   5: 131072 op, 529421200.00 ns, 4.0392 us/op
WorkloadActual   6: 131072 op, 541095900.00 ns, 4.1282 us/op
WorkloadActual   7: 131072 op, 532636900.00 ns, 4.0637 us/op
WorkloadActual   8: 131072 op, 514789000.00 ns, 3.9275 us/op
WorkloadActual   9: 131072 op, 560689200.00 ns, 4.2777 us/op
WorkloadActual  10: 131072 op, 532348000.00 ns, 4.0615 us/op
WorkloadActual  11: 131072 op, 543863300.00 ns, 4.1493 us/op
WorkloadActual  12: 131072 op, 539844000.00 ns, 4.1187 us/op
WorkloadActual  13: 131072 op, 522048500.00 ns, 3.9829 us/op
WorkloadActual  14: 131072 op, 533094400.00 ns, 4.0672 us/op
WorkloadActual  15: 131072 op, 525633000.00 ns, 4.0103 us/op
WorkloadActual  16: 131072 op, 546841800.00 ns, 4.1721 us/op
WorkloadActual  17: 131072 op, 540114200.00 ns, 4.1207 us/op
WorkloadActual  18: 131072 op, 537051500.00 ns, 4.0974 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 527214600.00 ns, 4.0223 us/op
WorkloadResult   2: 131072 op, 528051800.00 ns, 4.0287 us/op
WorkloadResult   3: 131072 op, 522906500.00 ns, 3.9895 us/op
WorkloadResult   4: 131072 op, 529055600.00 ns, 4.0364 us/op
WorkloadResult   5: 131072 op, 540730300.00 ns, 4.1254 us/op
WorkloadResult   6: 131072 op, 532271300.00 ns, 4.0609 us/op
WorkloadResult   7: 131072 op, 514423400.00 ns, 3.9247 us/op
WorkloadResult   8: 131072 op, 531982400.00 ns, 4.0587 us/op
WorkloadResult   9: 131072 op, 543497700.00 ns, 4.1466 us/op
WorkloadResult  10: 131072 op, 539478400.00 ns, 4.1159 us/op
WorkloadResult  11: 131072 op, 521682900.00 ns, 3.9801 us/op
WorkloadResult  12: 131072 op, 532728800.00 ns, 4.0644 us/op
WorkloadResult  13: 131072 op, 525267400.00 ns, 4.0075 us/op
WorkloadResult  14: 131072 op, 546476200.00 ns, 4.1693 us/op
WorkloadResult  15: 131072 op, 539748600.00 ns, 4.1180 us/op
WorkloadResult  16: 131072 op, 536685900.00 ns, 4.0946 us/op
// GC:  57 0 0 543162912 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 11440 has exited with code 0.

Mean = 4.059 μs, StdErr = 0.017 μs (0.41%), N = 16, StdDev = 0.067 μs
Min = 3.925 μs, Q1 = 4.019 μs, Median = 4.060 μs, Q3 = 4.116 μs, Max = 4.169 μs
IQR = 0.098 μs, LowerFence = 3.872 μs, UpperFence = 4.263 μs
ConfidenceInterval = [3.991 μs; 4.127 μs] (CI 99.9%), Margin = 0.068 μs (1.67% of Mean)
Skewness = -0.15, Kurtosis = 2.04, MValue = 2

// ** Remained 8 (42,1 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Asn1Kit_Eager_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1068 2132 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Asn1Kit_Eager_Decode --job Default --benchmarkId 11 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op

OverheadJitting  2: 16 op, 364900.00 ns, 22.8062 us/op
WorkloadJitting  2: 16 op, 472100.00 ns, 29.5063 us/op

WorkloadPilot    1: 16 op, 99300.00 ns, 6.2062 us/op
WorkloadPilot    2: 32 op, 187400.00 ns, 5.8563 us/op
WorkloadPilot    3: 64 op, 366000.00 ns, 5.7188 us/op
WorkloadPilot    4: 128 op, 739400.00 ns, 5.7766 us/op
WorkloadPilot    5: 256 op, 1575300.00 ns, 6.1535 us/op
WorkloadPilot    6: 512 op, 3153600.00 ns, 6.1594 us/op
WorkloadPilot    7: 1024 op, 6032200.00 ns, 5.8908 us/op
WorkloadPilot    8: 2048 op, 13022900.00 ns, 6.3588 us/op
WorkloadPilot    9: 4096 op, 26474300.00 ns, 6.4635 us/op
WorkloadPilot   10: 8192 op, 55343000.00 ns, 6.7557 us/op
WorkloadPilot   11: 16384 op, 89463000.00 ns, 5.4604 us/op
WorkloadPilot   12: 32768 op, 127370300.00 ns, 3.8870 us/op
WorkloadPilot   13: 65536 op, 258763200.00 ns, 3.9484 us/op
WorkloadPilot   14: 131072 op, 508462900.00 ns, 3.8793 us/op

OverheadWarmup   1: 131072 op, 887300.00 ns, 6.7696 ns/op
OverheadWarmup   2: 131072 op, 387900.00 ns, 2.9594 ns/op
OverheadWarmup   3: 131072 op, 398700.00 ns, 3.0418 ns/op
OverheadWarmup   4: 131072 op, 404400.00 ns, 3.0853 ns/op
OverheadWarmup   5: 131072 op, 404400.00 ns, 3.0853 ns/op
OverheadWarmup   6: 131072 op, 394000.00 ns, 3.0060 ns/op
OverheadWarmup   7: 131072 op, 402300.00 ns, 3.0693 ns/op

OverheadActual   1: 131072 op, 396300.00 ns, 3.0235 ns/op
OverheadActual   2: 131072 op, 414200.00 ns, 3.1601 ns/op
OverheadActual   3: 131072 op, 404800.00 ns, 3.0884 ns/op
OverheadActual   4: 131072 op, 390900.00 ns, 2.9823 ns/op
OverheadActual   5: 131072 op, 388200.00 ns, 2.9617 ns/op
OverheadActual   6: 131072 op, 370300.00 ns, 2.8252 ns/op
OverheadActual   7: 131072 op, 380200.00 ns, 2.9007 ns/op
OverheadActual   8: 131072 op, 382700.00 ns, 2.9198 ns/op
OverheadActual   9: 131072 op, 380100.00 ns, 2.8999 ns/op
OverheadActual  10: 131072 op, 372500.00 ns, 2.8419 ns/op
OverheadActual  11: 131072 op, 370400.00 ns, 2.8259 ns/op
OverheadActual  12: 131072 op, 372900.00 ns, 2.8450 ns/op
OverheadActual  13: 131072 op, 385500.00 ns, 2.9411 ns/op
OverheadActual  14: 131072 op, 395800.00 ns, 3.0197 ns/op
OverheadActual  15: 131072 op, 411500.00 ns, 3.1395 ns/op

WorkloadWarmup   1: 131072 op, 497754000.00 ns, 3.7976 us/op
WorkloadWarmup   2: 131072 op, 487883800.00 ns, 3.7223 us/op
WorkloadWarmup   3: 131072 op, 507258300.00 ns, 3.8701 us/op
WorkloadWarmup   4: 131072 op, 512714200.00 ns, 3.9117 us/op
WorkloadWarmup   5: 131072 op, 497787000.00 ns, 3.7978 us/op
WorkloadWarmup   6: 131072 op, 503754700.00 ns, 3.8433 us/op
WorkloadWarmup   7: 131072 op, 501122500.00 ns, 3.8233 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 509436300.00 ns, 3.8867 us/op
WorkloadActual   2: 131072 op, 497689900.00 ns, 3.7971 us/op
WorkloadActual   3: 131072 op, 501830500.00 ns, 3.8287 us/op
WorkloadActual   4: 131072 op, 474653900.00 ns, 3.6213 us/op
WorkloadActual   5: 131072 op, 506698600.00 ns, 3.8658 us/op
WorkloadActual   6: 131072 op, 521931500.00 ns, 3.9820 us/op
WorkloadActual   7: 131072 op, 491340800.00 ns, 3.7486 us/op
WorkloadActual   8: 131072 op, 476190200.00 ns, 3.6330 us/op
WorkloadActual   9: 131072 op, 472945000.00 ns, 3.6083 us/op
WorkloadActual  10: 131072 op, 480825600.00 ns, 3.6684 us/op
WorkloadActual  11: 131072 op, 466751400.00 ns, 3.5610 us/op
WorkloadActual  12: 131072 op, 498208300.00 ns, 3.8010 us/op
WorkloadActual  13: 131072 op, 473078200.00 ns, 3.6093 us/op
WorkloadActual  14: 131072 op, 491705300.00 ns, 3.7514 us/op
WorkloadActual  15: 131072 op, 495331000.00 ns, 3.7791 us/op
WorkloadActual  16: 131072 op, 487075800.00 ns, 3.7161 us/op
WorkloadActual  17: 131072 op, 493540500.00 ns, 3.7654 us/op
WorkloadActual  18: 131072 op, 468592200.00 ns, 3.5751 us/op
WorkloadActual  19: 131072 op, 475256400.00 ns, 3.6259 us/op
WorkloadActual  20: 131072 op, 459553400.00 ns, 3.5061 us/op
WorkloadActual  21: 131072 op, 489301500.00 ns, 3.7331 us/op
WorkloadActual  22: 131072 op, 472599400.00 ns, 3.6056 us/op
WorkloadActual  23: 131072 op, 479011900.00 ns, 3.6546 us/op
WorkloadActual  24: 131072 op, 471865100.00 ns, 3.6000 us/op
WorkloadActual  25: 131072 op, 467494300.00 ns, 3.5667 us/op
WorkloadActual  26: 131072 op, 489247000.00 ns, 3.7327 us/op
WorkloadActual  27: 131072 op, 491316600.00 ns, 3.7484 us/op
WorkloadActual  28: 131072 op, 499267900.00 ns, 3.8091 us/op
WorkloadActual  29: 131072 op, 545361300.00 ns, 4.1608 us/op
WorkloadActual  30: 131072 op, 492642400.00 ns, 3.7586 us/op
WorkloadActual  31: 131072 op, 503360100.00 ns, 3.8403 us/op
WorkloadActual  32: 131072 op, 489004100.00 ns, 3.7308 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 509050800.00 ns, 3.8837 us/op
WorkloadResult   2: 131072 op, 497304400.00 ns, 3.7941 us/op
WorkloadResult   3: 131072 op, 501445000.00 ns, 3.8257 us/op
WorkloadResult   4: 131072 op, 474268400.00 ns, 3.6184 us/op
WorkloadResult   5: 131072 op, 506313100.00 ns, 3.8629 us/op
WorkloadResult   6: 131072 op, 521546000.00 ns, 3.9791 us/op
WorkloadResult   7: 131072 op, 490955300.00 ns, 3.7457 us/op
WorkloadResult   8: 131072 op, 475804700.00 ns, 3.6301 us/op
WorkloadResult   9: 131072 op, 472559500.00 ns, 3.6053 us/op
WorkloadResult  10: 131072 op, 480440100.00 ns, 3.6655 us/op
WorkloadResult  11: 131072 op, 466365900.00 ns, 3.5581 us/op
WorkloadResult  12: 131072 op, 497822800.00 ns, 3.7981 us/op
WorkloadResult  13: 131072 op, 472692700.00 ns, 3.6064 us/op
WorkloadResult  14: 131072 op, 491319800.00 ns, 3.7485 us/op
WorkloadResult  15: 131072 op, 494945500.00 ns, 3.7761 us/op
WorkloadResult  16: 131072 op, 486690300.00 ns, 3.7132 us/op
WorkloadResult  17: 131072 op, 493155000.00 ns, 3.7625 us/op
WorkloadResult  18: 131072 op, 468206700.00 ns, 3.5721 us/op
WorkloadResult  19: 131072 op, 474870900.00 ns, 3.6230 us/op
WorkloadResult  20: 131072 op, 459167900.00 ns, 3.5032 us/op
WorkloadResult  21: 131072 op, 488916000.00 ns, 3.7301 us/op
WorkloadResult  22: 131072 op, 472213900.00 ns, 3.6027 us/op
WorkloadResult  23: 131072 op, 478626400.00 ns, 3.6516 us/op
WorkloadResult  24: 131072 op, 471479600.00 ns, 3.5971 us/op
WorkloadResult  25: 131072 op, 467108800.00 ns, 3.5638 us/op
WorkloadResult  26: 131072 op, 488861500.00 ns, 3.7297 us/op
WorkloadResult  27: 131072 op, 490931100.00 ns, 3.7455 us/op
WorkloadResult  28: 131072 op, 498882400.00 ns, 3.8062 us/op
WorkloadResult  29: 131072 op, 492256900.00 ns, 3.7556 us/op
WorkloadResult  30: 131072 op, 502974600.00 ns, 3.8374 us/op
WorkloadResult  31: 131072 op, 488618600.00 ns, 3.7279 us/op
// GC:  55 0 0 521142816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 31480 has exited with code 0.

Mean = 3.710 μs, StdErr = 0.020 μs (0.54%), N = 31, StdDev = 0.112 μs
Min = 3.503 μs, Q1 = 3.612 μs, Median = 3.730 μs, Q3 = 3.785 μs, Max = 3.979 μs
IQR = 0.173 μs, LowerFence = 3.353 μs, UpperFence = 4.044 μs
ConfidenceInterval = [3.637 μs; 3.783 μs] (CI 99.9%), Margin = 0.073 μs (1.97% of Mean)
Skewness = 0.21, Kurtosis = 2.34, MValue = 2

// ** Remained 7 (36,8 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Bcl_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1100 2068 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Bcl_Decode --job Default --benchmarkId 12 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 230100.00 ns, 230.1000 us/op

OverheadJitting  2: 16 op, 398800.00 ns, 24.9250 us/op
WorkloadJitting  2: 16 op, 464600.00 ns, 29.0375 us/op

WorkloadPilot    1: 16 op, 56800.00 ns, 3.5500 us/op
WorkloadPilot    2: 32 op, 104100.00 ns, 3.2531 us/op
WorkloadPilot    3: 64 op, 203700.00 ns, 3.1828 us/op
WorkloadPilot    4: 128 op, 431000.00 ns, 3.3672 us/op
WorkloadPilot    5: 256 op, 868400.00 ns, 3.3922 us/op
WorkloadPilot    6: 512 op, 1863900.00 ns, 3.6404 us/op
WorkloadPilot    7: 1024 op, 3393500.00 ns, 3.3140 us/op
WorkloadPilot    8: 2048 op, 6949700.00 ns, 3.3934 us/op
WorkloadPilot    9: 4096 op, 12875900.00 ns, 3.1435 us/op
WorkloadPilot   10: 8192 op, 23945700.00 ns, 2.9231 us/op
WorkloadPilot   11: 16384 op, 54588700.00 ns, 3.3318 us/op
WorkloadPilot   12: 32768 op, 88132700.00 ns, 2.6896 us/op
WorkloadPilot   13: 65536 op, 120329000.00 ns, 1.8361 us/op
WorkloadPilot   14: 131072 op, 217326600.00 ns, 1.6581 us/op
WorkloadPilot   15: 262144 op, 432550800.00 ns, 1.6501 us/op
WorkloadPilot   16: 524288 op, 862079000.00 ns, 1.6443 us/op

OverheadWarmup   1: 524288 op, 1419400.00 ns, 2.7073 ns/op
OverheadWarmup   2: 524288 op, 1405800.00 ns, 2.6814 ns/op
OverheadWarmup   3: 524288 op, 1387600.00 ns, 2.6466 ns/op
OverheadWarmup   4: 524288 op, 1377600.00 ns, 2.6276 ns/op
OverheadWarmup   5: 524288 op, 1448400.00 ns, 2.7626 ns/op
OverheadWarmup   6: 524288 op, 1481500.00 ns, 2.8257 ns/op
OverheadWarmup   7: 524288 op, 1460100.00 ns, 2.7849 ns/op
OverheadWarmup   8: 524288 op, 1525600.00 ns, 2.9099 ns/op
OverheadWarmup   9: 524288 op, 1537700.00 ns, 2.9329 ns/op
OverheadWarmup  10: 524288 op, 1426700.00 ns, 2.7212 ns/op

OverheadActual   1: 524288 op, 1366900.00 ns, 2.6072 ns/op
OverheadActual   2: 524288 op, 1379800.00 ns, 2.6318 ns/op
OverheadActual   3: 524288 op, 1428300.00 ns, 2.7243 ns/op
OverheadActual   4: 524288 op, 1479100.00 ns, 2.8212 ns/op
